no,nama,emisi,kategori
1,"mineral sparkling water (vichy célestins), bottled, strongly mineralized",0.266025,water
2,"Broad bean, cooked",,pulses
3,"Tamarind, mature fruit, pulp, raw",0.48961605,fruits
4,"White bean stew, canned",0.7602421,mixed dishes
5,"fried Mineral still water (Néro), bottled, lightly mineralized",0.26786,Water
6,"Tea, brewed, without sugar",0.039161353,soft drinks
7,"shredded wheat biscuit, serving",0.661256,Breads cereals fastfoodgrains
8,"Mineral sparkling water (Ardesy), bottled, strongly mineralized",0.26707462,water
9,broccoli,0.67,
10,Local peppers with beef and crumbs,0.570377,Vegetables
11,tapioca cream pudding,5.34,Desserts sweets
12,"raw Water, mineral, carbonated ou non-carbonated, CAROLA",0.233896,
13,"Cardoon, raw",0.75635927,vegetables
14,Instant apple juice canned,0.337972,Fruits
15,"Country-style bread, home-made (with flour for bread making machine), single serve",0.76741,bread and viennoiseries
16,"Mineral still water (Luchon), bottled, lightly mineralized",0.26707462,water
17,"grilled Leek, raw",0.849099,vegetables
18,"Carrot juice, pure juice",0.34938729,soft drinks
19,"Soup, watercress, prepacked, to be reheated",0.56385411,soups
20,"Mineral still water (St-Amand), bottled, averagely mineralized 292g",0.235719,water
21,"fried Wheat flour, type 80",0.72305,flour and pie dough
22,"raw Yam or Indian potato, peeled, boiled/cooked in water",0.813258,potatoes and other tubers
23,"Homemade Carrots, puree",0.732531,Vegetables
24,Barley flour,0.71979208,flour and pie dough
25,"Still soft drink with tea extract, flavoured, with sugar",0.5220287,soft drinks
26,grilled Fruit-based beverage for baby from 4/6 months,0.803693,milk and baby drinks
27,"Mineral still water (La Française), bottled, strongly mineralized, single serve",0.259556,water 
28,"Canned Pumpkin (cucurbita moschata), pulp, raw",0.663616,Vegetables
29,"SALSIFY, BLACK, RAW",0.492203,vegetables
30,Instant Syrup for canned fruits in syrup,0.63466,various ingredients
31,Lemonade without sugar with artificial sweetener(s),0.532479,soft drinks
32,"Soup, mixed vegetables, dehydrated and reconstituted",0.46678971,soups
33,"Apple, pulp, raw, without sugar",0.435874,
34,"Flageolet bean, cooked",0.41844255,pulses
35,"Quince, raw",0.54109011,fruits
36,"Oat bran, serving",0.624437,various ingredients
37,"Fresh wheat pancakes 4"" diam.",0.668915,Breads Cereals Fastfoodgrains
38,"Fresh White bean stew, canned",0.844736,mixed dishes
39,Homemade soybeans,0.623618,Vegetables
40,"Broth, stock or bouillon, poultry",0.13348626,soups
41,,0.26707462,
42,"Mineral sparkling water (Puits St Georges), bottled, averagely mineralized",,water
43,"Fruits compote, miscellaneous, reduced sugar, family size",0.753375,fruits
44,"Soup, split peas, prepacked, to be reheated",0.46338981,soups
45,"Soup, chicken and vegetables, prepacked, to be reheated 711g",0.12364,soups
46,"Chicory, powder, instant, ready-to-drink, meal",0.108067,soft drinks
47,"Mineral still water (Orée du bois), bottled, averagely mineralized",0.26707462,water
48,"Dried Durum wheat pre-cooked, whole grain, cooked, to pan-fry",0.479824,mixed dishes
49,Salsify frozen raw,0.663634,vegetables
50,"Local Swiss chard, raw",0.500737,vegetables
51,apple juice canned,0.31,Fruits
52,"Fruit soft drink, carbonated (less than 10% of fruit juice), with sugar",0.43706088,soft drinks
53,"Prickly pear, pulp and seeds, raw",0.36428259,fruits
54,"Rutabaga or Swede, raw",0.45782909,vegetables
55,"limeade concentrate frozen, portion",0.184408,Fruits
56,split-pea soup,0.58,Soups
57,Instant sweet potatoes,0.257792,Vegetables
58,"Soft drink, carbonated, without fruit juice, with sugar and artificial sweetener(s), low fat",0.477677,soft drinks
59,fried wheat (all purpose),0.616792,Breads Cereals Fastfoodgrains
60,"Mineral water (San Bernardo), bottled, very lightly mineralized",0.26707462,water
61,"Mineral still water (Didier), bottled, strongly mineralized, low fat",0.283259,water
62,Banana nectar,0.46752188,soft drinks
63,"Bread, home-made, with flour for home-made bread preparation",0.68666587,bread and viennoiseries
64,"Mineral sparkling water (Chateldon), bottled, strongly mineralized",0.26707462,water
65,"Flageolet bean, green, cooked",0.41844255,pulses
66,"Mineral still water (Penacova), bottled, very lightly mineralized",0.26707462,water
67,"Frik (crushed immature durum wheat), cooked, unsalted, low fat",0.655342,"pasta, rice and cereals"
68,"Mineral sparkling water (Ste-Marguerite), bottled, averagely mineralized, mix",0.240773,water
69," Salt, white, for human consumption (sea, igneous or rock), no enrichment",0.504024,Salt
70,"Soy drink, plain, prepacked",0.44576589,soft drinks
71,"fried Green lentil, cooked",0.432169,pulses
72,"BUTTER BEAN OR YELLOW BEAN, RAW",,vegetables
73,"Rice-based drink, plain",0.37230304,soft drinks
74,"Frozen Water, mineral, carbonated ou non-carbonated, CAROLA",0.249054,water
75,"raw Lima bean, raw",0.910182,vegetables
76,"steamed Mineral still water (St-Antonin), bottled, strongly mineralized",0.258334,water
77,"Rye Bread, And Wheat",0.80081,bread and viennoiseries
78,"Wheat flour, type 80",0.71911716,flour and pie dough
79,"Polenta or maize semolina, cooked, unsalted",0.7109528,"pasta, rice and cereals"
80,"Salsify, black, raw",0.45782909,
81,"Broth, stock or bouillon, beef",0.14308862,soups
82,Dried Banana nectar,0.414907,soft drinks
83,"Red endive, raw",0.62544862,vegetables
84,apricots 209g,0.32914,Fruits
85,"Mineral sparkling water (Didier), bottled, strongly mineralized",0.26707462,
86,"Spring still water (Cristaline), bottled",0.26707462,water
87,"Frik (crushed immature durum wheat), cooked, unsalted, portion",0.717058,"pasta, rice and cereals"
88,"Quince, raw, serving",0.523597,fruits
89,"French bean, puree 741g",0.724591,vegetables
90,"Not instant coffee, without sugar, ready-to-drink 930g",0.580508,Soft Drinks
91,tomato juice,0.48,Vegetables
92,"Carrot, raw",0.3643211,vegetables
93,"raw Spring water (Ogeu), bottled, lightly mineralized",0.261149,Water
94,,0.26707462,water
95,"cucumbers, single serve",0.310437,Vegetables
96,Instant whole-wheat,0.621809,breads cereals fastfoodgrains
97,"Premium French bean, frozen, raw",0.733196,vegetables
98,"Mineral still water (Chambon), bottled, lightly mineralized, portion",0.237486,water
99,"Mineral still water (Luso), bottled, very lightly mineralized",0.26707462,water
100,"Soy drink, flavoured, enriched in calcium, w sugar or fruit concentrate",0.276909,soft drinks
101,"Fruit soft drink, carbonated (10-50% of fruit juice), with sugar, meal",0.397443,soft drinks
102,"Maize/corn flour, without sugar",0.841169,flour and pie dough
103,"Still soft drink with tea extract, with sugar and artificial sweetener(s)",0.5220287,soft drinks
104,grilled potatoes baked,0.213336,Vegetables
105,"Celery stalk, raw 930g",0.582072,vegetables
106,"Mixed diced vegetables, frozen",0.77153164,vegetables
107,"Celeriac, puree 683g",0.570542,vegetables
108,Wheat bran,0.3287981,various ingredients
109,"prepacked Fruit soft drink, still (less than 10% of fruit juice), without sugar and with artificial sweetener(s)",0.30705,soft drinks
110,"Grape, white, raw, serving",0.466947,fruits
111,"roasted Pumpkin, raw",0.592745,Vegetables
112,wheat (whole),0.67,Breads cereals fastfoodgrains
113,"Split pea, cooked",0.37684712,pulses
114,"scalloped with cheese potatoes, family size",9.944228,Vegetables
115,"Wheat flour, type 80, low fat",0.903185,flour and pie dough
116,"Canned Lemon juice, pure juice",0.730263,soft drinks
117,"Apple, var. Golden, pulp and skin, raw",0.46210253,fruits
118,"Carrots, puree 938g",0.563095,vegetables
119,Light syrup for canned fruits in syrup,0.72893229,various ingredients
120,"grilled Mineral sparkling water (St-Michel-de-Mourcairol), bottled, averagely mineralized",0.29533,water
121,"Mineral still water (Spa-Reine), bottled, averagely mineralized 727g",0.235837,water
122,"Tomato puree, canned",0.66989659,vegetables
123,"Lemon juice, pure juice",0.78694354,soft drinks
124,"Tonic drink, without sugar, with artificial sweetener(s), meal",0.512355,soft drinks
125,"mineral sparkling water (volvic active), bottled, lightly mineralized",0.286758,water
126,peanuts,0.58,
127,"Fresh Almond drink not sweet, not fortified, prepacked",0.455314,soft drinks
128,"flageolet bean, frozen",0.50378806,pulses
129,"Mineral sparkling water (Cilaos), bottled, strongly mineralized",0.26707462,water
130,"Mineral still water (Chambon), bottled, lightly mineralized 951g",0.252312,
131,"raw Mineral sparkling water (Aziac), bottled, lightly mineralized",0.247476,water
132,"Mineral still water (Celtic), bottled, very lightly mineralized",0.26707462,water
133,"Mineral sparkling water (Ardesy), bottled, strongly mineralized 483g",0.284346,water
134,"roasted Mineral still water (Luchon), bottled, lightly mineralized",0.2189,Water
135,"Pumpkin, pulp, raw",0.61884889,vegetables
136,"Salt, white, for human consumption (sea, igneous or rock), no enrichment",0.612908,salt
137,"Pear, canned in light syrup, not drained, without sugar",0.475204,fruits
138,"GRAPE, WHITE, RAW",0.330566,fruits
139,"Mineral still water (Thonon), bottled, lightly mineralized",0.26707462,water
140,"Frozen Squash, all types, raw",0.699716,vegetables
141,"boiled Red kidney bean, cooked",0.433159,pulses
142,cod,3.29,Fish Seafood
143,"Haricot bean, cooked 216g",0.190095,pulses
144,"Lemonade, without sugar, with artificial sweetener(s)",,soft drinks
145,Celery salt 154g,0.682407,salt
